[2025-04-12 07:35:44] === Script Started ===
[2025-04-12 07:35:44] PowerShell Version: 7.5.0
[2025-04-12 07:35:44] Log file: C:\Code\Scripts\logs\security_updates_2025-04-12.log
[2025-04-12 07:35:44] === Starting Chocolatey Updates ===
[2025-04-12 07:38:34] Chocolatey v2.4.3
Upgrading the following packages:
all
By upgrading, you accept licenses for the packages.
chocolatey v2.4.3 is the latest version available based on your source(s).
chocolatey-compatibility.extension v1.0.0 is the latest version available based on your source(s).
chocolatey-core.extension v1.4.0 is the latest version available based on your source(s).
chocolatey-windowsupdate.extension v1.0.5 is the latest version available based on your source(s).
discord v1.0.9188 is the latest version available based on your source(s).
discord.install v1.0.9188 is the latest version available based on your source(s).
KB2919355 v1.0.20160915 is the latest version available based on your source(s).
KB2919442 v1.0.20160915 is the latest version available based on your source(s).
KB2999226 v1.0.20181019 is the latest version available based on your source(s).
KB3033929 v1.0.5 is the latest version available based on your source(s).
KB3035131 v1.0.3 is the latest version available based on your source(s).
KB3118401 v1.0.5 is the latest version available based on your source(s).
microsoft-edge v135.0.3179.66 is the latest version available based on your source(s).
obsidian v1.8.9 is the latest version available based on your source(s).

You have ollama v0.6.3 installed. Version 0.6.5 is available based on your source(s).
Downloading package from source 'https://community.chocolatey.org/api/v2/'

Progress: Downloading Ollama 0.6.5... 22%
Progress: Downloading Ollama 0.6.5... 66%
Progress: Downloading Ollama 0.6.5... 100%

ollama v0.6.5 [Approved]
ollama package files upgrade completed. Performing other installation steps.
Progress: 69% - Saving 697.99 MB of 1003.28 MB
Progress: 69% - Saving 698.13 MB of 1003.28 MB
Progress: 69% - Saving 698.29 MB of 1003.28 MB
Progress: 69% - Saving 698.44 MB of 1003.28 MB
Progress: 69% - Saving 698.59 MB of 1003.28 MB
Progress: 69% - Saving 698.75 MB of 1003.28 MB
Progress: 69% - Saving 698.9 MB of 1003.28 MB
Progress: 69% - Saving 699.05 MB of 1003.28 MB
Progress: 69% - Saving 699.21 MB of 1003.28 MB
Progress: 69% - Saving 699.36 MB of 1003.28 MB
Progress: 69% - Saving 699.52 MB of 1003.28 MB
Progress: 69% - Saving 699.67 MB of 1003.28 MB
Progress: 69% - Saving 699.83 MB of 1003.28 MB
Progress: 69% - Saving 699.98 MB of 1003.28 MB
Progress: 69% - Saving 700.14 MB of 1003.28 MB
Progress: 69% - Saving 700.29 MB of 1003.28 MB
Progress: 69% - Saving 700.45 MB of 1003.28 MB
Progress: 69% - Saving 700.6 MB of 1003.28 MB
Progress: 69% - Saving 700.76 MB of 1003.28 MB
Progress: 69% - Saving 700.92 MB of 1003.28 MB
Progress: 69% - Saving 701.07 MB of 1003.28 MB
Progress: 69% - Saving 701.23 MB of 1003.28 MB
Progress: 69% - Saving 701.39 MB of 1003.28 MB
Progress: 69% - Saving 701.54 MB of 1003.28 MB
Progress: 69% - Saving 701.7 MB of 1003.28 MB
Progress: 69% - Saving 701.85 MB of 1003.28 MB
Progress: 69% - Saving 702.01 MB of 1003.28 MB
Progress: 69% - Saving 702.17 MB of 1003.28 MB
Progress: 70% - Saving 702.32 MB of 1003.28 MB
Progress: 70% - Saving 702.48 MB of 1003.28 MB
Progress: 70% - Saving 702.64 MB of 1003.28 MB
Progress: 70% - Saving 702.79 MB of 1003.28 MB
Progress: 70% - Saving 702.95 MB of 1003.28 MB
Progress: 70% - Saving 703.1 MB of 1003.28 MB
Progress: 70% - Saving 703.26 MB of 1003.28 MB
Progress: 70% - Saving 703.42 MB of 1003.28 MB
Progress: 70% - Saving 703.57 MB of 1003.28 MB
Progress: 70% - Saving 703.73 MB of 1003.28 MB
Progress: 70% - Saving 703.89 MB of 1003.28 MB
Progress: 70% - Saving 704.04 MB of 1003.28 MB
Progress: 70% - Saving 704.2 MB of 1003.28 MB
Progress: 70% - Saving 704.35 MB of 1003.28 MB
Progress: 70% - Saving 704.51 MB of 1003.28 MB
Progress: 70% - Saving 704.67 MB of 1003.28 MB
Progress: 70% - Saving 704.82 MB of 1003.28 MB
Progress: 70% - Saving 704.98 MB of 1003.28 MB
Progress: 70% - Saving 705.14 MB of 1003.28 MB
Progress: 70% - Saving 705.29 MB of 1003.28 MB
Progress: 70% - Saving 705.45 MB of 1003.28 MB
Progress: 70% - Saving 705.6 MB of 1003.28 MB
Progress: 70% - Saving 705.76 MB of 1003.28 MB
Progress: 70% - Saving 705.92 MB of 1003.28 MB
Progress: 70% - Saving 706.07 MB of 1003.28 MB
Progress: 70% - Saving 706.23 MB of 1003.28 MB
Progress: 70% - Saving 706.39 MB of 1003.28 MB
Progress: 70% - Saving 706.54 MB of 1003.28 MB
Progress: 70% - Saving 706.7 MB of 1003.28 MB
Progress: 70% - Saving 706.85 MB of 1003.28 MB
Progress: 70% - Saving 707.01 MB of 1003.28 MB
Progress: 70% - Saving 707.17 MB of 1003.28 MB
Progress: 70% - Saving 707.32 MB of 1003.28 MB
Progress: 70% - Saving 707.48 MB of 1003.28 MB
Progress: 70% - Saving 707.64 MB of 1003.28 MB
Progress: 70% - Saving 707.79 MB of 1003.28 MB
Progress: 70% - Saving 707.95 MB of 1003.28 MB
Progress: 70% - Saving 708.1 MB of 1003.28 MB
Progress: 70% - Saving 708.26 MB of 1003.28 MB
Progress: 70% - Saving 708.42 MB of 1003.28 MB
Progress: 70% - Saving 708.57 MB of 1003.28 MB
Progress: 70% - Saving 708.73 MB of 1003.28 MB
Progress: 70% - Saving 708.89 MB of 1003.28 MB
Progress: 70% - Saving 709.04 MB of 1003.28 MB
Progress: 70% - Saving 709.2 MB of 1003.28 MB
Progress: 70% - Saving 709.35 MB of 1003.28 MB
Progress: 70% - Saving 709.51 MB of 1003.28 MB
Progress: 70% - Saving 709.67 MB of 1003.28 MB
Progress: 70% - Saving 709.82 MB of 1003.28 MB
Progress: 70% - Saving 709.98 MB of 1003.28 MB
Progress: 70% - Saving 710.14 MB of 1003.28 MB
Progress: 70% - Saving 710.29 MB of 1003.28 MB
Progress: 70% - Saving 710.45 MB of 1003.28 MB
Progress: 70% - Saving 710.59 MB of 1003.28 MB
Progress: 70% - Saving 710.75 MB of 1003.28 MB
Progress: 70% - Saving 710.91 MB of 1003.28 MB
Progress: 70% - Saving 711.06 MB of 1003.28 MB
Progress: 70% - Saving 711.21 MB of 1003.28 MB
Progress: 70% - Saving 711.37 MB of 1003.28 MB
Progress: 70% - Saving 711.53 MB of 1003.28 MB
Progress: 70% - Saving 711.68 MB of 1003.28 MB
Progress: 70% - Saving 711.83 MB of 1003.28 MB
Progress: 70% - Saving 711.99 MB of 1003.28 MB
Progress: 70% - Saving 712.15 MB of 1003.28 MB
Progress: 70% - Saving 712.3 MB of 1003.28 MB
Progress: 71% - Saving 712.45 MB of 1003.28 MB
Progress: 71% - Saving 712.61 MB of 1003.28 MB
Progress: 71% - Saving 712.77 MB of 1003.28 MB
Progress: 71% - Saving 712.92 MB of 1003.28 MB
Progress: 71% - Saving 713.08 MB of 1003.28 MB
Progress: 71% - Saving 713.23 MB of 1003.28 MB
Progress: 71% - Saving 713.39 MB of 1003.28 MB
Progress: 71% - Saving 713.54 MB of 1003.28 MB
Progress: 71% - Saving 713.7 MB of 1003.28 MB
Progress: 71% - Saving 713.85 MB of 1003.28 MB
Progress: 71% - Saving 714.01 MB of 1003.28 MB
Progress: 71% - Saving 714.16 MB of 1003.28 MB
Progress: 71% - Saving 714.32 MB of 1003.28 MB
Progress: 71% - Saving 714.48 MB of 1003.28 MB
Progress: 71% - Saving 714.63 MB of 1003.28 MB
Progress: 71% - Saving 714.78 MB of 1003.28 MB
Progress: 71% - Saving 714.94 MB of 1003.28 MB
Progress: 71% - Saving 715.09 MB of 1003.28 MB
Progress: 71% - Saving 715.25 MB of 1003.28 MB
Progress: 71% - Saving 715.4 MB of 1003.28 MB
Progress: 71% - Saving 715.56 MB of 1003.28 MB
Progress: 71% - Saving 715.71 MB of 1003.28 MB
Progress: 71% - Saving 715.87 MB of 1003.28 MB
Progress: 71% - Saving 716.03 MB of 1003.28 MB
Progress: 71% - Saving 716.18 MB of 1003.28 MB
Progress: 71% - Saving 716.34 MB of 1003.28 MB
Progress: 71% - Saving 716.49 MB of 1003.28 MB
Progress: 71% - Saving 716.65 MB of 1003.28 MB
Progress: 71% - Saving 716.8 MB of 1003.28 MB
Progress: 71% - Saving 716.96 MB of 1003.28 MB
Progress: 71% - Saving 717.12 MB of 1003.28 MB
Progress: 71% - Saving 717.27 MB of 1003.28 MB
Progress: 71% - Saving 717.42 MB of 1003.28 MB
Progress: 71% - Saving 717.58 MB of 1003.28 MB
Progress: 71% - Saving 717.74 MB of 1003.28 MB
Progress: 71% - Saving 717.89 MB of 1003.28 MB
Progress: 71% - Saving 718.04 MB of 1003.28 MB
Progress: 71% - Saving 718.2 MB of 1003.28 MB
Progress: 71% - Saving 718.36 MB of 1003.28 MB
Progress: 71% - Saving 718.51 MB of 1003.28 MB
Progress: 71% - Saving 718.66 MB of 1003.28 MB
Progress: 71% - Saving 718.82 MB of 1003.28 MB
Progress: 71% - Saving 718.98 MB of 1003.28 MB
Progress: 71% - Saving 719.13 MB of 1003.28 MB
Progress: 71% - Saving 719.28 MB of 1003.28 MB
Progress: 71% - Saving 719.44 MB of 1003.28 MB
Progress: 71% - Saving 719.6 MB of 1003.28 MB
Progress: 71% - Saving 719.75 MB of 1003.28 MB
Progress: 71% - Saving 719.91 MB of 1003.28 MB
Progress: 71% - Saving 720.06 MB of 1003.28 MB
Progress: 71% - Saving 720.22 MB of 1003.28 MB
Progress: 71% - Saving 720.37 MB of 1003.28 MB
Progress: 71% - Saving 720.53 MB of 1003.28 MB
Progress: 71% - Saving 720.69 MB of 1003.28 MB
Progress: 71% - Saving 720.84 MB of 1003.28 MB
Progress: 71% - Saving 721 MB of 1003.28 MB
Progress: 71% - Saving 721.15 MB of 1003.28 MB
Progress: 71% - Saving 721.31 MB of 1003.28 MB
Progress: 71% - Saving 721.47 MB of 1003.28 MB
Progress: 71% - Saving 721.62 MB of 1003.28 MB
Progress: 71% - Saving 721.78 MB of 1003.28 MB
Progress: 71% - Saving 721.94 MB of 1003.28 MB
Progress: 71% - Saving 722.08 MB of 1003.28 MB
Progress: 71% - Saving 722.23 MB of 1003.28 MB
Progress: 72% - Saving 722.39 MB of 1003.28 MB
Progress: 72% - Saving 722.55 MB of 1003.28 MB
Progress: 72% - Saving 722.7 MB of 1003.28 MB
Progress: 72% - Saving 722.86 MB of 1003.28 MB
Progress: 72% - Saving 723.02 MB of 1003.28 MB
Progress: 72% - Saving 723.17 MB of 1003.28 MB
Progress: 72% - Saving 723.33 MB of 1003.28 MB
Progress: 72% - Saving 723.48 MB of 1003.28 MB
Progress: 72% - Saving 723.64 MB of 1003.28 MB
Progress: 72% - Saving 723.8 MB of 1003.28 MB
Progress: 72% - Saving 723.95 MB of 1003.28 MB
Progress: 72% - Saving 724.11 MB of 1003.28 MB
Progress: 72% - Saving 724.27 MB of 1003.28 MB
Progress: 72% - Saving 724.42 MB of 1003.28 MB
Progress: 72% - Saving 724.58 MB of 1003.28 MB
Progress: 72% - Saving 724.73 MB of 1003.28 MB
Progress: 72% - Saving 724.89 MB of 1003.28 MB
Progress: 72% - Saving 725.05 MB of 1003.28 MB
Progress: 72% - Saving 725.2 MB of 1003.28 MB
Progress: 72% - Saving 725.36 MB of 1003.28 MB
Progress: 72% - Saving 725.52 MB of 1003.28 MB
Progress: 72% - Saving 725.67 MB of 1003.28 MB
Progress: 72% - Saving 725.83 MB of 1003.28 MB
Progress: 72% - Saving 725.98 MB of 1003.28 MB
Progress: 72% - Saving 726.14 MB of 1003.28 MB
Progress: 72% - Saving 726.3 MB of 1003.28 MB
Progress: 72% - Saving 726.45 MB of 1003.28 MB
Progress: 72% - Saving 726.61 MB of 1003.28 MB
Progress: 72% - Saving 726.77 MB of 1003.28 MB
Progress: 72% - Saving 726.92 MB of 1003.28 MB
Progress: 72% - Saving 727.08 MB of 1003.28 MB
Progress: 72% - Saving 727.23 MB of 1003.28 MB
Progress: 72% - Saving 727.39 MB of 1003.28 MB
Progress: 72% - Saving 727.55 MB of 1003.28 MB
Progress: 72% - Saving 727.7 MB of 1003.28 MB
Progress: 72% - Saving 727.86 MB of 1003.28 MB
Progress: 72% - Saving 728.02 MB of 1003.28 MB
Progress: 72% - Saving 728.17 MB of 1003.28 MB
Progress: 72% - Saving 728.33 MB of 1003.28 MB
Progress: 72% - Saving 728.48 MB of 1003.28 MB
Progress: 72% - Saving 728.64 MB of 1003.28 MB
Progress: 72% - Saving 728.8 MB of 1003.28 MB
Progress: 72% - Saving 728.95 MB of 1003.28 MB
Progress: 72% - Saving 729.11 MB of 1003.28 MB
Progress: 72% - Saving 729.27 MB of 1003.28 MB
Progress: 72% - Saving 729.42 MB of 1003.28 MB
Progress: 72% - Saving 729.58 MB of 1003.28 MB
Progress: 72% - Saving 729.73 MB of 1003.28 MB
Progress: 72% - Saving 729.89 MB of 1003.28 MB
Progress: 72% - Saving 730.05 MB of 1003.28 MB
Progress: 72% - Saving 730.2 MB of 1003.28 MB
Progress: 72% - Saving 730.36 MB of 1003.28 MB
Progress: 72% - Saving 730.52 MB of 1003.28 MB
Progress: 72% - Saving 730.67 MB of 1003.28 MB
Progress: 72% - Saving 730.83 MB of 1003.28 MB
Progress: 72% - Saving 730.98 MB of 1003.28 MB
Progress: 72% - Saving 731.14 MB of 1003.28 MB
Progress: 72% - Saving 731.3 MB of 1003.28 MB
Progress: 72% - Saving 731.45 MB of 1003.28 MB
Progress: 72% - Saving 731.61 MB of 1003.28 MB
Progress: 72% - Saving 731.77 MB of 1003.28 MB
Progress: 72% - Saving 731.92 MB of 1003.28 MB
Progress: 72% - Saving 732.08 MB of 1003.28 MB
Progress: 72% - Saving 732.23 MB of 1003.28 MB
Progress: 72% - Saving 732.39 MB of 1003.28 MB
Progress: 73% - Saving 732.55 MB of 1003.28 MB
Progress: 73% - Saving 732.7 MB of 1003.28 MB
Progress: 73% - Saving 732.86 MB of 1003.28 MB
Progress: 73% - Saving 733.02 MB of 1003.28 MB
Progress: 73% - Saving 733.17 MB of 1003.28 MB
Progress: 73% - Saving 733.33 MB of 1003.28 MB
Progress: 73% - Saving 733.48 MB of 1003.28 MB
Progress: 73% - Saving 733.64 MB of 1003.28 MB
Progress: 73% - Saving 733.8 MB of 1003.28 MB
Progress: 73% - Saving 733.95 MB of 1003.28 MB
Progress: 73% - Saving 734.11 MB of 1003.28 MB
Progress: 73% - Saving 734.27 MB of 1003.28 MB
Progress: 73% - Saving 734.42 MB of 1003.28 MB
Progress: 73% - Saving 734.58 MB of 1003.28 MB
Progress: 73% - Saving 734.73 MB of 1003.28 MB
Progress: 73% - Saving 734.89 MB of 1003.28 MB
Progress: 73% - Saving 735.05 MB of 1003.28 MB
Progress: 73% - Saving 735.2 MB of 1003.28 MB
Progress: 73% - Saving 735.36 MB of 1003.28 MB
Progress: 73% - Saving 735.52 MB of 1003.28 MB
Progress: 73% - Saving 735.67 MB of 1003.28 MB
Progress: 73% - Saving 735.83 MB of 1003.28 MB
Progress: 73% - Saving 735.98 MB of 1003.28 MB
Progress: 73% - Saving 736.14 MB of 1003.28 MB
Progress: 73% - Saving 736.3 MB of 1003.28 MB
Progress: 73% - Saving 736.45 MB of 1003.28 MB
Progress: 73% - Saving 736.61 MB of 1003.28 MB
Progress: 73% - Saving 736.77 MB of 1003.28 MB
Progress: 73% - Saving 736.92 MB of 1003.28 MB
Progress: 73% - Saving 737.08 MB of 1003.28 MB
Progress: 73% - Saving 737.23 MB of 1003.28 MB
Progress: 73% - Saving 737.39 MB of 1003.28 MB
Progress: 73% - Saving 737.55 MB of 1003.28 MB
Progress: 73% - Saving 737.7 MB of 1003.28 MB
Progress: 73% - Saving 737.86 MB of 1003.28 MB
Progress: 73% - Saving 738.02 MB of 1003.28 MB
Progress: 73% - Saving 738.17 MB of 1003.28 MB
Progress: 73% - Saving 738.33 MB of 1003.28 MB
Progress: 73% - Saving 738.48 MB of 1003.28 MB
Progress: 73% - Saving 738.64 MB of 1003.28 MB
Progress: 73% - Saving 738.8 MB of 1003.28 MB
Progress: 73% - Saving 738.95 MB of 1003.28 MB
Progress: 73% - Saving 739.11 MB of 1003.28 MB
Progress: 73% - Saving 739.27 MB of 1003.28 MB
Progress: 73% - Saving 739.42 MB of 1003.28 MB
Progress: 73% - Saving 739.58 MB of 1003.28 MB
Progress: 73% - Saving 739.73 MB of 1003.28 MB
Progress: 73% - Saving 739.89 MB of 1003.28 MB
Progress: 73% - Saving 740.05 MB of 1003.28 MB
Progress: 73% - Saving 740.2 MB of 1003.28 MB
Progress: 73% - Saving 740.36 MB of 1003.28 MB
Progress: 73% - Saving 740.52 MB of 1003.28 MB
Progress: 73% - Saving 740.67 MB of 1003.28 MB
Progress: 73% - Saving 740.83 MB of 1003.28 MB
Progress: 73% - Saving 740.98 MB of 1003.28 MB
Progress: 73% - Saving 741.14 MB of 1003.28 MB
Progress: 73% - Saving 741.3 MB of 1003.28 MB
Progress: 73% - Saving 741.45 MB of 1003.28 MB
Progress: 73% - Saving 741.61 MB of 1003.28 MB
Progress: 73% - Saving 741.77 MB of 1003.28 MB
Progress: 73% - Saving 741.92 MB of 1003.28 MB
Progress: 73% - Saving 742.08 MB of 1003.28 MB
Progress: 73% - Saving 742.23 MB of 1003.28 MB
Progress: 73% - Saving 742.39 MB of 1003.28 MB
Progress: 74% - Saving 742.55 MB of 1003.28 MB
Progress: 74% - Saving 742.7 MB of 1003.28 MB
Progress: 74% - Saving 742.86 MB of 1003.28 MB
Progress: 74% - Saving 743.02 MB of 1003.28 MB
Progress: 74% - Saving 743.17 MB of 1003.28 MB
Progress: 74% - Saving 743.33 MB of 1003.28 MB
Progress: 74% - Saving 743.48 MB of 1003.28 MB
Progress: 74% - Saving 743.64 MB of 1003.28 MB
Progress: 74% - Saving 743.8 MB of 1003.28 MB
Progress: 74% - Saving 743.95 MB of 1003.28 MB
Progress: 74% - Saving 744.11 MB of 1003.28 MB
Progress: 74% - Saving 744.27 MB of 1003.28 MB
Progress: 74% - Saving 744.42 MB of 1003.28 MB
Progress: 74% - Saving 744.58 MB of 1003.28 MB
Progress: 74% - Saving 744.73 MB of 1003.28 MB
Progress: 74% - Saving 744.89 MB of 1003.28 MB
Progress: 74% - Saving 745.05 MB of 1003.28 MB
Progress: 74% - Saving 745.2 MB of 1003.28 MB
Progress: 74% - Saving 745.36 MB of 1003.28 MB
Progress: 74% - Saving 745.52 MB of 1003.28 MB
Progress: 74% - Saving 745.67 MB of 1003.28 MB
Progress: 74% - Saving 745.83 MB of 1003.28 MB
Progress: 74% - Saving 745.98 MB of 1003.28 MB
Progress: 74% - Saving 746.14 MB of 1003.28 MB
Progress: 74% - Saving 746.3 MB of 1003.28 MB
Progress: 74% - Saving 746.45 MB of 1003.28 MB
Progress: 74% - Saving 746.61 MB of 1003.28 MB
Progress: 74% - Saving 746.77 MB of 1003.28 MB
Progress: 74% - Saving 746.92 MB of 1003.28 MB
Progress: 74% - Saving 747.08 MB of 1003.28 MB
Progress: 74% - Saving 747.23 MB of 1003.28 MB
Progress: 74% - Saving 747.39 MB of 1003.28 MB
Progress: 74% - Saving 747.55 MB of 1003.28 MB
Progress: 74% - Saving 747.7 MB of 1003.28 MB
Progress: 74% - Saving 747.86 MB of 1003.28 MB
Progress: 74% - Saving 748.02 MB of 1003.28 MB
Progress: 74% - Saving 748.17 MB of 1003.28 MB
Progress: 74% - Saving 748.33 MB of 1003.28 MB
Progress: 74% - Saving 748.48 MB of 1003.28 MB
Progress: 74% - Saving 748.64 MB of 1003.28 MB
Progress: 74% - Saving 748.8 MB of 1003.28 MB
Progress: 74% - Saving 748.95 MB of 1003.28 MB
Progress: 74% - Saving 749.11 MB of 1003.28 MB
Progress: 74% - Saving 749.27 MB of 1003.28 MB
Progress: 74% - Saving 749.42 MB of 1003.28 MB
Progress: 74% - Saving 749.58 MB of 1003.28 MB
Progress: 74% - Saving 749.73 MB of 1003.28 MB
Progress: 74% - Saving 749.89 MB of 1003.28 MB
Progress: 74% - Saving 750.05 MB of 1003.28 MB
Progress: 74% - Saving 750.2 MB of 1003.28 MB
Progress: 74% - Saving 750.36 MB of 1003.28 MB
Progress: 74% - Saving 750.52 MB of 1003.28 MB
Progress: 74% - Saving 750.67 MB of 1003.28 MB
Progress: 74% - Saving 750.83 MB of 1003.28 MB
Progress: 74% - Saving 750.98 MB of 1003.28 MB
Progress: 74% - Saving 751.14 MB of 1003.28 MB
Progress: 74% - Saving 751.3 MB of 1003.28 MB
Progress: 74% - Saving 751.45 MB of 1003.28 MB
Progress: 74% - Saving 751.61 MB of 1003.28 MB
Progress: 74% - Saving 751.77 MB of 1003.28 MB
Progress: 74% - Saving 751.92 MB of 1003.28 MB
Progress: 74% - Saving 752.08 MB of 1003.28 MB
Progress: 74% - Saving 752.23 MB of 1003.28 MB
Progress: 74% - Saving 752.39 MB of 1003.28 MB
Progress: 75% - Saving 752.55 MB of 1003.28 MB
Progress: 75% - Saving 752.7 MB of 1003.28 MB
Progress: 75% - Saving 752.86 MB of 1003.28 MB
Progress: 75% - Saving 753.02 MB of 1003.28 MB
Progress: 75% - Saving 753.17 MB of 1003.28 MB
Progress: 75% - Saving 753.33 MB of 1003.28 MB
Progress: 75% - Saving 753.48 MB of 1003.28 MB
Progress: 75% - Saving 753.64 MB of 1003.28 MB
Progress: 75% - Saving 753.8 MB of 1003.28 MB
Progress: 75% - Saving 753.95 MB of 1003.28 MB
Progress: 75% - Saving 754.11 MB of 1003.28 MB
Progress: 75% - Saving 754.27 MB of 1003.28 MB
Progress: 75% - Saving 754.42 MB of 1003.28 MB
Progress: 75% - Saving 754.58 MB of 1003.28 MB
Progress: 75% - Saving 754.73 MB of 1003.28 MB
Progress: 75% - Saving 754.89 MB of 1003.28 MB
Progress: 75% - Saving 755.05 MB of 1003.28 MB
Progress: 75% - Saving 755.2 MB of 1003.28 MB
Progress: 75% - Saving 755.36 MB of 1003.28 MB
Progress: 75% - Saving 755.52 MB of 1003.28 MB
Progress: 75% - Saving 755.67 MB of 1003.28 MB
Progress: 75% - Saving 755.83 MB of 1003.28 MB
Progress: 75% - Saving 755.98 MB of 1003.28 MB
Progress: 75% - Saving 756.14 MB of 1003.28 MB
Progress: 75% - Saving 756.3 MB of 1003.28 MB
Progress: 75% - Saving 756.45 MB of 1003.28 MB
Progress: 75% - Saving 756.61 MB of 1003.28 MB
Progress: 75% - Saving 756.77 MB of 1003.28 MB
Progress: 75% - Saving 756.92 MB of 1003.28 MB
Progress: 75% - Saving 757.08 MB of 1003.28 MB
Progress: 75% - Saving 757.23 MB of 1003.28 MB
Progress: 75% - Saving 757.39 MB of 1003.28 MB
Progress: 75% - Saving 757.55 MB of 1003.28 MB
Progress: 75% - Saving 757.7 MB of 1003.28 MB
Progress: 75% - Saving 757.86 MB of 1003.28 MB
Progress: 75% - Saving 758.02 MB of 1003.28 MB
Progress: 75% - Saving 758.17 MB of 1003.28 MB
Progress: 75% - Saving 758.33 MB of 1003.28 MB
Progress: 75% - Saving 758.48 MB of 1003.28 MB
Progress: 75% - Saving 758.64 MB of 1003.28 MB
Progress: 75% - Saving 758.8 MB of 1003.28 MB
Progress: 75% - Saving 758.95 MB of 1003.28 MB
Progress: 75% - Saving 759.11 MB of 1003.28 MB
Progress: 75% - Saving 759.27 MB of 1003.28 MB
Progress: 75% - Saving 759.42 MB of 1003.28 MB
Progress: 75% - Saving 759.58 MB of 1003.28 MB
Progress: 75% - Saving 759.73 MB of 1003.28 MB
Progress: 75% - Saving 759.89 MB of 1003.28 MB
Progress: 75% - Saving 760.05 MB of 1003.28 MB
Progress: 75% - Saving 760.19 MB of 1003.28 MB
Progress: 75% - Saving 760.31 MB of 1003.28 MB
Progress: 75% - Saving 760.44 MB of 1003.28 MB
Progress: 75% - Saving 760.56 MB of 1003.28 MB
Progress: 75% - Saving 760.68 MB of 1003.28 MB
Progress: 75% - Saving 760.8 MB of 1003.28 MB
Progress: 75% - Saving 760.94 MB of 1003.28 MB
Progress: 75% - Saving 761.06 MB of 1003.28 MB
Progress: 75% - Saving 761.18 MB of 1003.28 MB
Progress: 75% - Saving 761.31 MB of 1003.28 MB
Progress: 75% - Saving 761.45 MB of 1003.28 MB
Progress: 75% - Saving 761.61 MB of 1003.28 MB
Progress: 75% - Saving 761.76 MB of 1003.28 MB
Progress: 75% - Saving 761.92 MB of 1003.28 MB
Progress: 75% - Saving 762.07 MB of 1003.28 MB
Progress: 75% - Saving 762.23 MB of 1003.28 MB
Progress: 75% - Saving 762.39 MB of 1003.28 MB
Progress: 76% - Saving 762.54 MB of 1003.28 MB
Progress: 76% - Saving 762.7 MB of 1003.28 MB
Progress: 76% - Saving 762.86 MB of 1003.28 MB
Progress: 76% - Saving 763.01 MB of 1003.28 MB
Progress: 76% - Saving 763.17 MB of 1003.28 MB
Progress: 76% - Saving 763.32 MB of 1003.28 MB
Progress: 76% - Saving 763.48 MB of 1003.28 MB
Progress: 76% - Saving 763.64 MB of 1003.28 MB
Progress: 76% - Saving 763.79 MB of 1003.28 MB
Progress: 76% - Saving 763.95 MB of 1003.28 MB
Progress: 76% - Saving 764.11 MB of 1003.28 MB
Progress: 76% - Saving 764.26 MB of 1003.28 MB
Progress: 76% - Saving 764.42 MB of 1003.28 MB
Progress: 76% - Saving 764.57 MB of 1003.28 MB
Progress: 76% - Saving 764.73 MB of 1003.28 MB
Progress: 76% - Saving 764.89 MB of 1003.28 MB
Progress: 76% - Saving 765.04 MB of 1003.28 MB
Progress: 76% - Saving 765.2 MB of 1003.28 MB
Progress: 76% - Saving 765.36 MB of 1003.28 MB
Progress: 76% - Saving 765.51 MB of 1003.28 MB
Progress: 76% - Saving 765.67 MB of 1003.28 MB
Progress: 76% - Saving 765.82 MB of 1003.28 MB
Progress: 76% - Saving 765.98 MB of 1003.28 MB
Progress: 76% - Saving 766.14 MB of 1003.28 MB
Progress: 76% - Saving 766.29 MB of 1003.28 MB
Progress: 76% - Saving 766.45 MB of 1003.28 MB
Progress: 76% - Saving 766.61 MB of 1003.28 MB
Progress: 76% - Saving 766.76 MB of 1003.28 MB
Progress: 76% - Saving 766.92 MB of 1003.28 MB
Progress: 76% - Saving 767.07 MB of 1003.28 MB
Progress: 76% - Saving 767.23 MB of 1003.28 MB
Progress: 76% - Saving 767.39 MB of 1003.28 MB
Progress: 76% - Saving 767.54 MB of 1003.28 MB
Progress: 76% - Saving 767.7 MB of 1003.28 MB
Progress: 76% - Saving 767.86 MB of 1003.28 MB
Progress: 76% - Saving 768.01 MB of 1003.28 MB
Progress: 76% - Saving 768.17 MB of 1003.28 MB
Progress: 76% - Saving 768.32 MB of 1003.28 MB
Progress: 76% - Saving 768.48 MB of 1003.28 MB
Progress: 76% - Saving 768.64 MB of 1003.28 MB
Progress: 76% - Saving 768.79 MB of 1003.28 MB
Progress: 76% - Saving 768.95 MB of 1003.28 MB
Progress: 76% - Saving 769.11 MB of 1003.28 MB
Progress: 76% - Saving 769.26 MB of 1003.28 MB
Progress: 76% - Saving 769.42 MB of 1003.28 MB
Progress: 76% - Saving 769.57 MB of 1003.28 MB
Progress: 76% - Saving 769.73 MB of 1003.28 MB
Progress: 76% - Saving 769.89 MB of 1003.28 MB
Progress: 76% - Saving 770.04 MB of 1003.28 MB
Progress: 76% - Saving 770.2 MB of 1003.28 MB
Progress: 76% - Saving 770.36 MB of 1003.28 MB
Progress: 76% - Saving 770.51 MB of 1003.28 MB
Progress: 76% - Saving 770.67 MB of 1003.28 MB
Progress: 76% - Saving 770.82 MB of 1003.28 MB
Progress: 76% - Saving 770.98 MB of 1003.28 MB
Progress: 76% - Saving 771.14 MB of 1003.28 MB
Progress: 76% - Saving 771.29 MB of 1003.28 MB
