[2025-04-11 19:08:08] === Script Started ===
[2025-04-11 19:08:08] PowerShell Version: 7.5.0
[2025-04-11 19:08:08] Log file: C:\Code\Scripts\logs\security_updates_2025-04-11.log
[2025-04-11 19:08:08] === Starting Chocolatey Updates ===
[2025-04-11 19:15:54] Chocolatey v2.4.3
Upgrading the following packages:
all
By upgrading, you accept licenses for the packages.
chocolatey v2.4.3 is the latest version available based on your source(s).
chocolatey-compatibility.extension v1.0.0 is the latest version available based on your source(s).
chocolatey-core.extension v1.4.0 is the latest version available based on your source(s).
chocolatey-windowsupdate.extension v1.0.5 is the latest version available based on your source(s).
KB2919355 v1.0.20160915 is the latest version available based on your source(s).
KB2919442 v1.0.20160915 is the latest version available based on your source(s).
KB2999226 v1.0.20181019 is the latest version available based on your source(s).
KB3033929 v1.0.5 is the latest version available based on your source(s).
KB3035131 v1.0.3 is the latest version available based on your source(s).
KB3118401 v1.0.5 is the latest version available based on your source(s).

You have microsoft-edge v135.0.3179.54 installed. Version 135.0.3179.66 is available based on your source(s).
Downloading package from source 'https://community.chocolatey.org/api/v2/'

Progress: Downloading microsoft-edge 135.0.3179.66... 19%
Progress: Downloading microsoft-edge 135.0.3179.66... 56%
Progress: Downloading microsoft-edge 135.0.3179.66... 94%
Progress: Downloading microsoft-edge 135.0.3179.66... 100%

microsoft-edge v135.0.3179.66 [Approved]
microsoft-edge package files upgrade completed. Performing other installation steps.
Progress: 56% - Saving 9.22 MB of 16.27 MB
Progress: 57% - Saving 9.38 MB of 16.27 MB
Progress: 58% - Saving 9.53 MB of 16.27 MB
Progress: 59% - Saving 9.69 MB of 16.27 MB
Progress: 60% - Saving 9.84 MB of 16.27 MB
Progress: 61% - Saving 10 MB of 16.27 MB
Progress: 62% - Saving 10.14 MB of 16.27 MB
Progress: 63% - Saving 10.3 MB of 16.27 MB
Progress: 64% - Saving 10.45 MB of 16.27 MB
Progress: 65% - Saving 10.61 MB of 16.27 MB
Progress: 66% - Saving 10.76 MB of 16.27 MB
Progress: 67% - Saving 10.92 MB of 16.27 MB
Progress: 68% - Saving 11.08 MB of 16.27 MB
Progress: 69% - Saving 11.23 MB of 16.27 MB
Progress: 69% - Saving 11.39 MB of 16.27 MB
Progress: 70% - Saving 11.55 MB of 16.27 MB
Progress: 71% - Saving 11.7 MB of 16.27 MB
Progress: 72% - Saving 11.86 MB of 16.27 MB
Progress: 73% - Saving 12.01 MB of 16.27 MB
Progress: 74% - Saving 12.17 MB of 16.27 MB
Progress: 75% - Saving 12.33 MB of 16.27 MB
Progress: 76% - Saving 12.48 MB of 16.27 MB
Progress: 77% - Saving 12.63 MB of 16.27 MB
Progress: 78% - Saving 12.78 MB of 16.27 MB
Progress: 79% - Saving 12.94 MB of 16.27 MB
Progress: 80% - Saving 13.1 MB of 16.27 MB
Progress: 81% - Saving 13.25 MB of 16.27 MB
Progress: 82% - Saving 13.41 MB of 16.27 MB
Progress: 83% - Saving 13.57 MB of 16.27 MB
Progress: 84% - Saving 13.72 MB of 16.27 MB
Progress: 85% - Saving 13.88 MB of 16.27 MB
Progress: 86% - Saving 14.03 MB of 16.27 MB
Progress: 87% - Saving 14.19 MB of 16.27 MB
Progress: 88% - Saving 14.35 MB of 16.27 MB
Progress: 89% - Saving 14.5 MB of 16.27 MB
Progress: 90% - Saving 14.66 MB of 16.27 MB
Progress: 91% - Saving 14.82 MB of 16.27 MB
Progress: 92% - Saving 14.97 MB of 16.27 MB
Progress: 92% - Saving 15.13 MB of 16.27 MB
Progress: 93% - Saving 15.28 MB of 16.27 MB
Progress: 94% - Saving 15.44 MB of 16.27 MB
Progress: 95% - Saving 15.6 MB of 16.27 MB
Progress: 96% - Saving 15.75 MB of 16.27 MB
Progress: 97% - Saving 15.91 MB of 16.27 MB
Progress: 98% - Saving 16.07 MB of 16.27 MB
Progress: 99% - Saving 16.22 MB of 16.27 MB
Progress: 100% - Completed download of C:\Users\Dasht\AppData\Local\Temp\chocolatey\uv\0.6.13\uv-x86_64-pc-windows-msvc.zip (16.27 MB).
Download of uv-x86_64-pc-windows-msvc.zip (16.27 MB) completed.
Hashes match.
Extracting C:\Users\Dasht\AppData\Local\Temp\chocolatey\uv\0.6.13\uv-x86_64-pc-windows-msvc.zip to C:\ProgramData\chocolatey\lib\uv\tools...
C:\ProgramData\chocolatey\lib\uv\tools
  uv may be able to be automatically uninstalled.
 ShimGen has successfully created a shim for uv.exe
 ShimGen has successfully created a shim for uvx.exe
 The upgrade of uv was successful.
  Deployed to 'C:\Program Files\Microsoft Office'
vcredist140 v14.42.34438.20250221 is the latest version available based on your source(s).
vcredist2015 v14.0.24215.20170201 is the latest version available based on your source(s).

You have vscode v1.99.0 installed. Version 1.99.1 is available based on your source(s).
Downloading package from source 'https://community.chocolatey.org/api/v2/'

Progress: Downloading vscode.install 1.99.1... 12%
Progress: Downloading vscode.install 1.99.1... 36%
Progress: Downloading vscode.install 1.99.1... 60%
Progress: Downloading vscode.install 1.99.1... 85%
Progress: Downloading vscode.install 1.99.1... 100%

vscode.install v1.99.1 [Approved]
vscode.install package files upgrade completed. Performing other installation steps.
Merge Tasks: !runCode, desktopicon, quicklaunchicon, addcontextmenufiles, addcontextmenufolders, associatewithfiles, addtopath
Downloading vscode.install 64 bit
  from 'https://update.code.visualstudio.com/1.99.1/win32-x64/stable'

Progress: 0% - Saving 114 KB of 102.56 MB
Progress: 0% - Saving 236.64 KB of 102.56 MB
Progress: 0% - Saving 367.66 KB of 102.56 MB
Progress: 0% - Saving 490.29 KB of 102.56 MB
Progress: 0% - Saving 609.12 KB of 102.56 MB
Progress: 0% - Saving 731.75 KB of 102.56 MB
Progress: 0% - Saving 862.78 KB of 102.56 MB
Progress: 0% - Saving 985.41 KB of 102.56 MB
Progress: 1% - Saving 1.08 MB of 102.56 MB
Progress: 1% - Saving 1.2 MB of 102.56 MB
Progress: 1% - Saving 1.33 MB of 102.56 MB
Progress: 1% - Saving 1.45 MB of 102.56 MB
Progress: 1% - Saving 1.56 MB of 102.56 MB
Progress: 1% - Saving 1.68 MB of 102.56 MB
Progress: 1% - Saving 1.81 MB of 102.56 MB
Progress: 1% - Saving 1.93 MB of 102.56 MB
Progress: 2% - Saving 2.05 MB of 102.56 MB
Progress: 2% - Saving 2.17 MB of 102.56 MB
Progress: 2% - Saving 2.29 MB of 102.56 MB
Progress: 2% - Saving 2.42 MB of 102.56 MB
Progress: 2% - Saving 2.54 MB of 102.56 MB
Progress: 2% - Saving 2.66 MB of 102.56 MB
Progress: 2% - Saving 2.77 MB of 102.56 MB
Progress: 2% - Saving 2.9 MB of 102.56 MB
Progress: 2% - Saving 3.02 MB of 102.56 MB
Progress: 3% - Saving 3.14 MB of 102.56 MB
Progress: 3% - Saving 3.26 MB of 102.56 MB
Progress: 3% - Saving 3.38 MB of 102.56 MB
Progress: 3% - Saving 3.5 MB of 102.56 MB
Progress: 3% - Saving 3.62 MB of 102.56 MB
Progress: 3% - Saving 3.74 MB of 102.56 MB
Progress: 3% - Saving 3.87 MB of 102.56 MB
Progress: 3% - Saving 3.99 MB of 102.56 MB
Progress: 4% - Saving 4.1 MB of 102.56 MB
Progress: 4% - Saving 4.24 MB of 102.56 MB
Progress: 4% - Saving 4.36 MB of 102.56 MB
Progress: 4% - Saving 4.48 MB of 102.56 MB
Progress: 4% - Saving 4.59 MB of 102.56 MB
Progress: 4% - Saving 4.71 MB of 102.56 MB
Progress: 4% - Saving 4.84 MB of 102.56 MB
Progress: 4% - Saving 4.97 MB of 102.56 MB
Progress: 4% - Saving 5.1 MB of 102.56 MB
Progress: 5% - Saving 5.23 MB of 102.56 MB
Progress: 5% - Saving 5.35 MB of 102.56 MB
Progress: 5% - Saving 5.48 MB of 102.56 MB
Progress: 5% - Saving 5.61 MB of 102.56 MB
Progress: 5% - Saving 5.74 MB of 102.56 MB
Progress: 5% - Saving 5.86 MB of 102.56 MB
Progress: 5% - Saving 5.99 MB of 102.56 MB
Progress: 5% - Saving 6.1 MB of 102.56 MB
Progress: 6% - Saving 6.24 MB of 102.56 MB
Progress: 6% - Saving 6.36 MB of 102.56 MB
Progress: 6% - Saving 6.49 MB of 102.56 MB
Progress: 6% - Saving 6.62 MB of 102.56 MB
Progress: 6% - Saving 6.75 MB of 102.56 MB
Progress: 6% - Saving 6.87 MB of 102.56 MB
Progress: 6% - Saving 6.99 MB of 102.56 MB
Progress: 6% - Saving 7.11 MB of 102.56 MB
Progress: 7% - Saving 7.22 MB of 102.56 MB
Progress: 7% - Saving 7.34 MB of 102.56 MB
Progress: 7% - Saving 7.46 MB of 102.56 MB
Progress: 7% - Saving 7.58 MB of 102.56 MB
Progress: 7% - Saving 7.69 MB of 102.56 MB
Progress: 7% - Saving 7.81 MB of 102.56 MB
Progress: 7% - Saving 7.93 MB of 102.56 MB
Progress: 7% - Saving 8.04 MB of 102.56 MB
Progress: 7% - Saving 8.17 MB of 102.56 MB
Progress: 8% - Saving 8.29 MB of 102.56 MB
Progress: 8% - Saving 8.4 MB of 102.56 MB
Progress: 8% - Saving 8.52 MB of 102.56 MB
Progress: 8% - Saving 8.65 MB of 102.56 MB
Progress: 8% - Saving 8.77 MB of 102.56 MB
Progress: 8% - Saving 8.88 MB of 102.56 MB
Progress: 8% - Saving 9 MB of 102.56 MB
Progress: 8% - Saving 9.13 MB of 102.56 MB
Progress: 9% - Saving 9.25 MB of 102.56 MB
Progress: 9% - Saving 9.37 MB of 102.56 MB
Progress: 9% - Saving 9.49 MB of 102.56 MB
Progress: 9% - Saving 9.62 MB of 102.56 MB
Progress: 9% - Saving 9.74 MB of 102.56 MB
Progress: 9% - Saving 9.85 MB of 102.56 MB
Progress: 9% - Saving 9.97 MB of 102.56 MB
Progress: 9% - Saving 10.1 MB of 102.56 MB
Progress: 9% - Saving 10.22 MB of 102.56 MB
Progress: 10% - Saving 10.34 MB of 102.56 MB
Progress: 10% - Saving 10.46 MB of 102.56 MB
Progress: 10% - Saving 10.58 MB of 102.56 MB
Progress: 10% - Saving 10.71 MB of 102.56 MB
Progress: 10% - Saving 10.83 MB of 102.56 MB
Progress: 10% - Saving 10.95 MB of 102.56 MB
Progress: 10% - Saving 11.06 MB of 102.56 MB
Progress: 10% - Saving 11.19 MB of 102.56 MB
Progress: 11% - Saving 11.31 MB of 102.56 MB
Progress: 11% - Saving 11.43 MB of 102.56 MB
Progress: 11% - Saving 11.55 MB of 102.56 MB
Progress: 11% - Saving 11.67 MB of 102.56 MB
Progress: 11% - Saving 11.79 MB of 102.56 MB
Progress: 11% - Saving 11.91 MB of 102.56 MB
Progress: 11% - Saving 12.04 MB of 102.56 MB
Progress: 11% - Saving 12.17 MB of 102.56 MB
Progress: 11% - Saving 12.29 MB of 102.56 MB
Progress: 12% - Saving 12.4 MB of 102.56 MB
Progress: 12% - Saving 12.52 MB of 102.56 MB
Progress: 12% - Saving 12.65 MB of 102.56 MB
Progress: 12% - Saving 12.77 MB of 102.56 MB
Progress: 12% - Saving 12.88 MB of 102.56 MB
Progress: 12% - Saving 13 MB of 102.56 MB
Progress: 12% - Saving 13.13 MB of 102.56 MB
Progress: 12% - Saving 13.25 MB of 102.56 MB
Progress: 13% - Saving 13.37 MB of 102.56 MB
Progress: 13% - Saving 13.49 MB of 102.56 MB
Progress: 13% - Saving 13.62 MB of 102.56 MB
Progress: 13% - Saving 13.74 MB of 102.56 MB
Progress: 13% - Saving 13.85 MB of 102.56 MB
Progress: 13% - Saving 13.97 MB of 102.56 MB
Progress: 13% - Saving 14.09 MB of 102.56 MB
Progress: 13% - Saving 14.22 MB of 102.56 MB
Progress: 13% - Saving 14.33 MB of 102.56 MB
Progress: 14% - Saving 14.45 MB of 102.56 MB
Progress: 14% - Saving 14.56 MB of 102.56 MB
Progress: 14% - Saving 14.69 MB of 102.56 MB
Progress: 14% - Saving 14.8 MB of 102.56 MB
Progress: 14% - Saving 14.92 MB of 102.56 MB
Progress: 14% - Saving 15.03 MB of 102.56 MB
Progress: 14% - Saving 15.16 MB of 102.56 MB
Progress: 14% - Saving 15.27 MB of 102.56 MB
Progress: 15% - Saving 15.39 MB of 102.56 MB
Progress: 15% - Saving 15.5 MB of 102.56 MB
Progress: 15% - Saving 15.63 MB of 102.56 MB
Progress: 15% - Saving 15.74 MB of 102.56 MB
Progress: 15% - Saving 15.86 MB of 102.56 MB
Progress: 15% - Saving 15.97 MB of 102.56 MB
Progress: 15% - Saving 16.09 MB of 102.56 MB
Progress: 15% - Saving 16.22 MB of 102.56 MB
Progress: 15% - Saving 16.33 MB of 102.56 MB
Progress: 16% - Saving 16.45 MB of 102.56 MB
Progress: 16% - Saving 16.56 MB of 102.56 MB
Progress: 16% - Saving 16.69 MB of 102.56 MB
Progress: 16% - Saving 16.8 MB of 102.56 MB
Progress: 16% - Saving 16.92 MB of 102.56 MB
Progress: 16% - Saving 17.03 MB of 102.56 MB
Progress: 16% - Saving 17.16 MB of 102.56 MB
Progress: 16% - Saving 17.27 MB of 102.56 MB
Progress: 16% - Saving 17.39 MB of 102.56 MB
Progress: 17% - Saving 17.5 MB of 102.56 MB
Progress: 17% - Saving 17.63 MB of 102.56 MB
Progress: 17% - Saving 17.74 MB of 102.56 MB
Progress: 17% - Saving 17.86 MB of 102.56 MB
Progress: 17% - Saving 17.97 MB of 102.56 MB
Progress: 17% - Saving 18.09 MB of 102.56 MB
Progress: 17% - Saving 18.22 MB of 102.56 MB
Progress: 17% - Saving 18.33 MB of 102.56 MB
Progress: 17% - Saving 18.45 MB of 102.56 MB
Progress: 18% - Saving 18.56 MB of 102.56 MB
Progress: 18% - Saving 18.69 MB of 102.56 MB
Progress: 18% - Saving 18.8 MB of 102.56 MB
Progress: 18% - Saving 18.92 MB of 102.56 MB
Progress: 18% - Saving 19.03 MB of 102.56 MB
Progress: 18% - Saving 19.16 MB of 102.56 MB
Progress: 18% - Saving 19.27 MB of 102.56 MB
Progress: 18% - Saving 19.39 MB of 102.56 MB
Progress: 19% - Saving 19.5 MB of 102.56 MB
Progress: 19% - Saving 19.63 MB of 102.56 MB
Progress: 19% - Saving 19.74 MB of 102.56 MB
Progress: 19% - Saving 19.86 MB of 102.56 MB
Progress: 19% - Saving 19.97 MB of 102.56 MB
Progress: 19% - Saving 20.09 MB of 102.56 MB
Progress: 19% - Saving 20.22 MB of 102.56 MB
Progress: 19% - Saving 20.33 MB of 102.56 MB
Progress: 19% - Saving 20.45 MB of 102.56 MB
Progress: 20% - Saving 20.56 MB of 102.56 MB
Progress: 20% - Saving 20.69 MB of 102.56 MB
Progress: 20% - Saving 20.8 MB of 102.56 MB
Progress: 20% - Saving 20.92 MB of 102.56 MB
Progress: 20% - Saving 21.03 MB of 102.56 MB
Progress: 20% - Saving 21.16 MB of 102.56 MB
Progress: 20% - Saving 21.27 MB of 102.56 MB
Progress: 20% - Saving 21.39 MB of 102.56 MB
Progress: 20% - Saving 21.5 MB of 102.56 MB
Progress: 21% - Saving 21.63 MB of 102.56 MB
Progress: 21% - Saving 21.74 MB of 102.56 MB
Progress: 21% - Saving 21.86 MB of 102.56 MB
Progress: 21% - Saving 21.97 MB of 102.56 MB
Progress: 21% - Saving 22.1 MB of 102.56 MB
Progress: 21% - Saving 22.22 MB of 102.56 MB
Progress: 21% - Saving 22.34 MB of 102.56 MB
Progress: 21% - Saving 22.46 MB of 102.56 MB
Progress: 22% - Saving 22.58 MB of 102.56 MB
Progress: 22% - Saving 22.71 MB of 102.56 MB
Progress: 22% - Saving 22.83 MB of 102.56 MB
Progress: 22% - Saving 22.95 MB of 102.56 MB
Progress: 22% - Saving 23.06 MB of 102.56 MB
Progress: 22% - Saving 23.19 MB of 102.56 MB
Progress: 22% - Saving 23.31 MB of 102.56 MB
Progress: 22% - Saving 23.43 MB of 102.56 MB
Progress: 22% - Saving 23.55 MB of 102.56 MB
Progress: 23% - Saving 23.67 MB of 102.56 MB
Progress: 23% - Saving 23.79 MB of 102.56 MB
Progress: 23% - Saving 23.91 MB of 102.56 MB
Progress: 23% - Saving 24.04 MB of 102.56 MB
Progress: 23% - Saving 24.16 MB of 102.56 MB
Progress: 23% - Saving 24.28 MB of 102.56 MB
Progress: 23% - Saving 24.39 MB of 102.56 MB
Progress: 23% - Saving 24.51 MB of 102.56 MB
Progress: 24% - Saving 24.63 MB of 102.56 MB
Progress: 24% - Saving 24.75 MB of 102.56 MB
Progress: 24% - Saving 24.86 MB of 102.56 MB
Progress: 24% - Saving 24.97 MB of 102.56 MB
Progress: 24% - Saving 25.1 MB of 102.56 MB
Progress: 24% - Saving 25.22 MB of 102.56 MB
Progress: 24% - Saving 25.33 MB of 102.56 MB
Progress: 24% - Saving 25.44 MB of 102.56 MB
Progress: 24% - Saving 25.57 MB of 102.56 MB
Progress: 25% - Saving 25.69 MB of 102.56 MB
Progress: 25% - Saving 25.8 MB of 102.56 MB
Progress: 25% - Saving 25.91 MB of 102.56 MB
Progress: 25% - Saving 26.04 MB of 102.56 MB
Progress: 25% - Saving 26.16 MB of 102.56 MB
Progress: 25% - Saving 26.28 MB of 102.56 MB
Progress: 25% - Saving 26.39 MB of 102.56 MB
Progress: 25% - Saving 26.51 MB of 102.56 MB
Progress: 25% - Saving 26.63 MB of 102.56 MB
Progress: 26% - Saving 26.75 MB of 102.56 MB
Progress: 26% - Saving 26.86 MB of 102.56 MB
Progress: 26% - Saving 26.97 MB of 102.56 MB
Progress: 26% - Saving 27.1 MB of 102.56 MB
Progress: 26% - Saving 27.22 MB of 102.56 MB
Progress: 26% - Saving 27.33 MB of 102.56 MB
Progress: 26% - Saving 27.44 MB of 102.56 MB
Progress: 26% - Saving 27.57 MB of 102.56 MB
Progress: 26% - Saving 27.69 MB of 102.56 MB
Progress: 27% - Saving 27.8 MB of 102.56 MB
Progress: 27% - Saving 27.91 MB of 102.56 MB
Progress: 27% - Saving 28.04 MB of 102.56 MB
Progress: 27% - Saving 28.17 MB of 102.56 MB
Progress: 27% - Saving 28.29 MB of 102.56 MB
Progress: 27% - Saving 28.4 MB of 102.56 MB
Progress: 27% - Saving 28.52 MB of 102.56 MB
Progress: 27% - Saving 28.65 MB of 102.56 MB
Progress: 28% - Saving 28.77 MB of 102.56 MB
Progress: 28% - Saving 28.88 MB of 102.56 MB
Progress: 28% - Saving 29 MB of 102.56 MB
Progress: 28% - Saving 29.13 MB of 102.56 MB
Progress: 28% - Saving 29.25 MB of 102.56 MB
Progress: 28% - Saving 29.37 MB of 102.56 MB
Progress: 28% - Saving 29.49 MB of 102.56 MB
Progress: 28% - Saving 29.62 MB of 102.56 MB
Progress: 28% - Saving 29.74 MB of 102.56 MB
Progress: 29% - Saving 29.85 MB of 102.56 MB
Progress: 29% - Saving 29.97 MB of 102.56 MB
Progress: 29% - Saving 30.09 MB of 102.56 MB
Progress: 29% - Saving 30.22 MB of 102.56 MB
Progress: 29% - Saving 30.33 MB of 102.56 MB
Progress: 29% - Saving 30.45 MB of 102.56 MB
Progress: 29% - Saving 30.56 MB of 102.56 MB
Progress: 29% - Saving 30.69 MB of 102.56 MB
Progress: 30% - Saving 30.8 MB of 102.56 MB
Progress: 30% - Saving 30.92 MB of 102.56 MB
Progress: 30% - Saving 31.03 MB of 102.56 MB
Progress: 30% - Saving 31.16 MB of 102.56 MB
Progress: 30% - Saving 31.27 MB of 102.56 MB
Progress: 30% - Saving 31.39 MB of 102.56 MB
Progress: 30% - Saving 31.5 MB of 102.56 MB
Progress: 30% - Saving 31.63 MB of 102.56 MB
Progress: 30% - Saving 31.74 MB of 102.56 MB
Progress: 31% - Saving 31.86 MB of 102.56 MB
Progress: 31% - Saving 31.97 MB of 102.56 MB
Progress: 31% - Saving 32.09 MB of 102.56 MB
Progress: 31% - Saving 32.22 MB of 102.56 MB
Progress: 31% - Saving 32.33 MB of 102.56 MB
Progress: 31% - Saving 32.45 MB of 102.56 MB
Progress: 31% - Saving 32.56 MB of 102.56 MB
Progress: 31% - Saving 32.69 MB of 102.56 MB
Progress: 31% - Saving 32.8 MB of 102.56 MB
Progress: 32% - Saving 32.92 MB of 102.56 MB
Progress: 32% - Saving 33.03 MB of 102.56 MB
Progress: 32% - Saving 33.16 MB of 102.56 MB
Progress: 32% - Saving 33.27 MB of 102.56 MB
Progress: 32% - Saving 33.39 MB of 102.56 MB
Progress: 32% - Saving 33.5 MB of 102.56 MB
Progress: 32% - Saving 33.63 MB of 102.56 MB
Progress: 32% - Saving 33.74 MB of 102.56 MB
Progress: 33% - Saving 33.86 MB of 102.56 MB
Progress: 33% - Saving 33.97 MB of 102.56 MB
Progress: 33% - Saving 34.09 MB of 102.56 MB
Progress: 33% - Saving 34.22 MB of 102.56 MB
Progress: 33% - Saving 34.33 MB of 102.56 MB
Progress: 33% - Saving 34.45 MB of 102.56 MB
Progress: 33% - Saving 34.56 MB of 102.56 MB
Progress: 33% - Saving 34.69 MB of 102.56 MB
Progress: 33% - Saving 34.8 MB of 102.56 MB
Progress: 34% - Saving 34.92 MB of 102.56 MB
Progress: 34% - Saving 35.03 MB of 102.56 MB
Progress: 34% - Saving 35.16 MB of 102.56 MB
Progress: 34% - Saving 35.27 MB of 102.56 MB
Progress: 34% - Saving 35.39 MB of 102.56 MB
Progress: 34% - Saving 35.5 MB of 102.56 MB
Progress: 34% - Saving 35.63 MB of 102.56 MB
Progress: 34% - Saving 35.74 MB of 102.56 MB
Progress: 34% - Saving 35.86 MB of 102.56 MB
Progress: 35% - Saving 35.97 MB of 102.56 MB
Progress: 35% - Saving 36.1 MB of 102.56 MB
Progress: 35% - Saving 36.22 MB of 102.56 MB
Progress: 35% - Saving 36.34 MB of 102.56 MB
Progress: 35% - Saving 36.46 MB of 102.56 MB
Progress: 35% - Saving 36.58 MB of 102.56 MB
Progress: 35% - Saving 36.71 MB of 102.56 MB
Progress: 35% - Saving 36.83 MB of 102.56 MB
Progress: 36% - Saving 36.95 MB of 102.56 MB
Progress: 36% - Saving 37.06 MB of 102.56 MB
Progress: 36% - Saving 37.19 MB of 102.56 MB
Progress: 36% - Saving 37.31 MB of 102.56 MB
Progress: 36% - Saving 37.43 MB of 102.56 MB
Progress: 36% - Saving 37.55 MB of 102.56 MB
Progress: 36% - Saving 37.67 MB of 102.56 MB
Progress: 36% - Saving 37.79 MB of 102.56 MB
Progress: 36% - Saving 37.91 MB of 102.56 MB
Progress: 37% - Saving 38.04 MB of 102.56 MB
Progress: 37% - Saving 38.16 MB of 102.56 MB
Progress: 37% - Saving 38.28 MB of 102.56 MB
Progress: 37% - Saving 38.39 MB of 102.56 MB
Progress: 37% - Saving 38.51 MB of 102.56 MB
Progress: 37% - Saving 38.63 MB of 102.56 MB
Progress: 37% - Saving 38.75 MB of 102.56 MB
Progress: 37% - Saving 38.86 MB of 102.56 MB
Progress: 37% - Saving 38.97 MB of 102.56 MB
Progress: 38% - Saving 39.1 MB of 102.56 MB
Progress: 38% - Saving 39.22 MB of 102.56 MB
Progress: 38% - Saving 39.33 MB of 102.56 MB
Progress: 38% - Saving 39.44 MB of 102.56 MB
Progress: 38% - Saving 39.57 MB of 102.56 MB
Progress: 38% - Saving 39.69 MB of 102.56 MB
Progress: 38% - Saving 39.8 MB of 102.56 MB
Progress: 38% - Saving 39.91 MB of 102.56 MB
Progress: 39% - Saving 40.04 MB of 102.56 MB
Progress: 39% - Saving 40.17 MB of 102.56 MB
Progress: 39% - Saving 40.29 MB of 102.56 MB
Progress: 39% - Saving 40.4 MB of 102.56 MB
Progress: 39% - Saving 40.52 MB of 102.56 MB
Progress: 39% - Saving 40.65 MB of 102.56 MB
Progress: 39% - Saving 40.77 MB of 102.56 MB
Progress: 39% - Saving 40.88 MB of 102.56 MB
Progress: 39% - Saving 41 MB of 102.56 MB
Progress: 40% - Saving 41.13 MB of 102.56 MB
Progress: 40% - Saving 41.25 MB of 102.56 MB
Progress: 40% - Saving 41.37 MB of 102.56 MB
Progress: 40% - Saving 41.49 MB of 102.56 MB
Progress: 40% - Saving 41.62 MB of 102.56 MB
Progress: 40% - Saving 41.74 MB of 102.56 MB
Progress: 40% - Saving 41.85 MB of 102.56 MB
Progress: 40% - Saving 41.97 MB of 102.56 MB
Progress: 41% - Saving 42.1 MB of 102.56 MB
Progress: 41% - Saving 42.22 MB of 102.56 MB
Progress: 41% - Saving 42.34 MB of 102.56 MB
Progress: 41% - Saving 42.46 MB of 102.56 MB
Progress: 41% - Saving 42.58 MB of 102.56 MB
Progress: 41% - Saving 42.71 MB of 102.56 MB
Progress: 41% - Saving 42.83 MB of 102.56 MB
Progress: 41% - Saving 42.95 MB of 102.56 MB
Progress: 41% - Saving 43.06 MB of 102.56 MB
Progress: 42% - Saving 43.19 MB of 102.56 MB
Progress: 42% - Saving 43.31 MB of 102.56 MB
Progress: 42% - Saving 43.43 MB of 102.56 MB
Progress: 42% - Saving 43.55 MB of 102.56 MB
Progress: 42% - Saving 43.67 MB of 102.56 MB
Progress: 42% - Saving 43.79 MB of 102.56 MB
Progress: 42% - Saving 43.91 MB of 102.56 MB
Progress: 42% - Saving 44.04 MB of 102.56 MB
Progress: 43% - Saving 44.17 MB of 102.56 MB
Progress: 43% - Saving 44.29 MB of 102.56 MB
Progress: 43% - Saving 44.4 MB of 102.56 MB
Progress: 43% - Saving 44.52 MB of 102.56 MB
Progress: 43% - Saving 44.65 MB of 102.56 MB
Progress: 43% - Saving 44.77 MB of 102.56 MB
Progress: 43% - Saving 44.88 MB of 102.56 MB
Progress: 43% - Saving 45 MB of 102.56 MB
Progress: 44% - Saving 45.13 MB of 102.56 MB
Progress: 44% - Saving 45.25 MB of 102.56 MB
Progress: 44% - Saving 45.37 MB of 102.56 MB
Progress: 44% - Saving 45.49 MB of 102.56 MB
Progress: 44% - Saving 45.62 MB of 102.56 MB
Progress: 44% - Saving 45.74 MB of 102.56 MB
Progress: 44% - Saving 45.85 MB of 102.56 MB
Progress: 44% - Saving 45.97 MB of 102.56 MB
Progress: 44% - Saving 46.09 MB of 102.56 MB
Progress: 45% - Saving 46.22 MB of 102.56 MB
Progress: 45% - Saving 46.33 MB of 102.56 MB
Progress: 45% - Saving 46.45 MB of 102.56 MB
Progress: 45% - Saving 46.56 MB of 102.56 MB
Progress: 45% - Saving 46.69 MB of 102.56 MB
Progress: 45% - Saving 46.8 MB of 102.56 MB
Progress: 45% - Saving 46.92 MB of 102.56 MB
Progress: 45% - Saving 47.03 MB of 102.56 MB
Progress: 45% - Saving 47.16 MB of 102.56 MB
Progress: 46% - Saving 47.27 MB of 102.56 MB
Progress: 46% - Saving 47.39 MB of 102.56 MB
Progress: 46% - Saving 47.5 MB of 102.56 MB
Progress: 46% - Saving 47.63 MB of 102.56 MB
Progress: 46% - Saving 47.74 MB of 102.56 MB
Progress: 46% - Saving 47.86 MB of 102.56 MB
Progress: 46% - Saving 47.97 MB of 102.56 MB
Progress: 46% - Saving 48.09 MB of 102.56 MB
Progress: 47% - Saving 48.22 MB of 102.56 MB
Progress: 47% - Saving 48.33 MB of 102.56 MB
Progress: 47% - Saving 48.45 MB of 102.56 MB
Progress: 47% - Saving 48.56 MB of 102.56 MB
Progress: 47% - Saving 48.69 MB of 102.56 MB
Progress: 47% - Saving 48.8 MB of 102.56 MB
Progress: 47% - Saving 48.92 MB of 102.56 MB
Progress: 47% - Saving 49.03 MB of 102.56 MB
Progress: 47% - Saving 49.16 MB of 102.56 MB
Progress: 48% - Saving 49.27 MB of 102.56 MB
Progress: 48% - Saving 49.39 MB of 102.56 MB
Progress: 48% - Saving 49.5 MB of 102.56 MB
Progress: 48% - Saving 49.63 MB of 102.56 MB
Progress: 48% - Saving 49.74 MB of 102.56 MB
Progress: 48% - Saving 49.86 MB of 102.56 MB
Progress: 48% - Saving 49.97 MB of 102.56 MB
Progress: 48% - Saving 50.1 MB of 102.56 MB
